ID,Airplane Tail,Dataload Target,Software Part Number,Dataload protocol,Features,Episode Start Date
0,NAFEMQ,DZB-88,R1G39-FDI3H-VD6HW,UDP,"['S2', 'F10', 'E1']",2022-01-01T06:30:07
1,NXGXCR,JYM-71,7ZSSL-8FRI8-O9R6A,UDP,"['S2', 'F10', 'E2']",2022-01-08T07:56:47
2,NXGXCR,JYM-71,7ZSSL-8FRI8-O9R6A,UDP,"['S2', 'S2', 'F10', 'S2', 'S2', 'F10', 'F10', 'E2']",2022-01-08T07:58:06
3,NXGXCR,JYM-71,7ZSSL-8FRI8-O9R6A,AFDX,"['S2', 'F10', 'E1']",2022-01-08T08:08:35
4,NXGXCR,CYP-01,FR361-IQC8I-X45Z8,AFDX,"['S2', 'F10', 'E1']",2022-01-08T08:10:33
5,NXGXCR,CYP-01,X79C3-31AJN-WCYC5,UDP,"['S2', 'F10', 'E1']",2022-01-08T08:13:09
6,NXGXCR,CYP-01,TQ714-D0L0D-IS3JV,AFDX,"['S2', 'F10', 'E1']",2022-01-08T08:14:06
7,NXGXCR,CYP-01,Q97Q0-98KL9-KCNIX,AFDX,"['S2', 'F10', 'E1']",2022-01-08T08:14:43
8,NXGXCR,CYP-01,0BQIO-SFP7L-LA6M8,TCP,"['S2', 'F10', 'E1']",2022-01-08T08:15:27
9,NXGXCR,CYP-01,762RU-BXP3L-H5W46,UDP,"['S2', 'F10', 'E1']",2022-01-08T08:16:12
10,NAFEMQ,JYM-71,7ZSSL-8FRI8-O9R6A,TCP,"['S2', 'F10', 'E1']",2022-01-10T04:00:54
11,NAFEMQ,CYP-01,FR361-IQC8I-X45Z8,TCP,"['S2', 'F10', 'E1']",2022-01-10T04:04:19
12,NAFEMQ,CYP-01,X79C3-31AJN-WCYC5,UDP,"['S2', 'F10', 'E1']",2022-01-10T04:07:57
13,NAFEMQ,CYP-01,TQ714-D0L0D-IS3JV,AFDX,"['S2', 'F10', 'E1']",2022-01-10T04:09:47
14,NAFEMQ,CYP-01,Q97Q0-98KL9-KCNIX,AFDX,"['S2', 'F10', 'E1']",2022-01-10T04:10:53
15,NAFEMQ,CYP-01,0BQIO-SFP7L-LA6M8,UDP,"['S2', 'S2', 'F10', 'E1']",2022-01-10T04:12:00
16,NAFEMQ,CYP-01,762RU-BXP3L-H5W46,TCP,"['S2', 'F10', 'E1']",2022-01-10T04:12:51
17,NVTCMR,JYM-71,7ZSSL-8FRI8-O9R6A,AFDX,"['S2', 'F10', 'E1']",2022-01-13T05:52:00
18,NVTCMR,JYM-71,7ZSSL-8FRI8-O9R6A,UDP,"['F10', 'E2']",2022-01-13T05:56:04
19,NVTCMR,JYM-71,7ZSSL-8FRI8-O9R6A,UDP,"['S2', 'F10', 'E2']",2022-01-13T05:57:19
20,NVTCMR,JYM-71,7ZSSL-8FRI8-O9R6A,AFDX,"['S2', 'F10', 'F10', 'E1']",2022-01-13T06:17:57
21,NVTCMR,CYP-01,FR361-IQC8I-X45Z8,AFDX,"['S2', 'F10', 'E1']",2022-01-13T06:25:25
22,NVTCMR,CYP-01,X79C3-31AJN-WCYC5,TCP,"['S2', 'F10', 'E1']",2022-01-13T06:29:52
23,NVTCMR,CYP-01,TQ714-D0L0D-IS3JV,AFDX,"['S2', 'F10', 'E1']",2022-01-13T06:31:44
24,NVTCMR,CYP-01,Q97Q0-98KL9-KCNIX,TCP,"['S2', 'F10', 'E1']",2022-01-13T06:33:07
25,NVTCMR,CYP-01,0BQIO-SFP7L-LA6M8,UDP,"['S2', 'F10', 'E1']",2022-01-13T06:34:11
26,NVTCMR,CYP-01,762RU-BXP3L-H5W46,UDP,"['S2', 'F10', 'F10', 'E1']",2022-01-13T06:35:07
27,NHLRUL,JYM-71,7ZSSL-8FRI8-O9R6A,TCP,"['S2', 'F10', 'E1']",2022-01-14T04:16:32
28,NHLRUL,CYP-01,FR361-IQC8I-X45Z8,UDP,"['S2', 'F10', 'E1']",2022-01-14T04:21:44
29,NHLRUL,CYP-01,X79C3-31AJN-WCYC5,UDP,"['S2', 'F10', 'E1']",2022-01-14T04:26:11
30,NHLRUL,CYP-01,TQ714-D0L0D-IS3JV,UDP,"['S2', 'F10', 'E1']",2022-01-14T04:28:23
31,NHLRUL,CYP-01,Q97Q0-98KL9-KCNIX,AFDX,"['S2', 'F10', 'E1']",2022-01-14T04:31:18
32,NHLRUL,CYP-01,0BQIO-SFP7L-LA6M8,AFDX,"['S2', 'F10', 'E1']",2022-01-14T04:33:35
33,NHLRUL,CYP-01,762RU-BXP3L-H5W46,TCP,"['S2', 'F10', 'F10', 'E1']",2022-01-14T04:35:44
34,NHLRUL,CYP-01,FR361-IQC8I-X45Z8,TCP,"['F10', 'S2', 'F10', 'E1']",2022-01-14T04:38:03
35,NHLRUL,CYP-01,X79C3-31AJN-WCYC5,TCP,"['S2', 'F10', 'E2']",2022-01-14T04:44:45
36,NHLRUL,CYP-01,X79C3-31AJN-WCYC5,TCP,"['S2', 'F10', 'E1']",2022-01-14T04:45:55
37,NHLRUL,CYP-01,TQ714-D0L0D-IS3JV,TCP,"['S2', 'F10', 'E2']",2022-01-14T04:47:22
38,NHLRUL,CYP-01,TQ714-D0L0D-IS3JV,AFDX,"['F10', 'E1']",2022-01-14T04:48:23
39,NHLRUL,CYP-01,Q97Q0-98KL9-KCNIX,TCP,"['S2', 'F10', 'E2']",2022-01-14T04:49:34
40,NHLRUL,CYP-01,Q97Q0-98KL9-KCNIX,UDP,"['F10', 'E1']",2022-01-14T04:50:27
41,NHLRUL,CYP-01,0BQIO-SFP7L-LA6M8,UDP,"['S2', 'F10', 'F10', 'F10', 'E1']",2022-01-14T04:51:41
42,NHLRUL,CYP-01,762RU-BXP3L-H5W46,AFDX,"['S2', 'F10', 'E2']",2022-01-14T04:53:18
43,NHLRUL,CYP-01,762RU-BXP3L-H5W46,UDP,"['F10', 'E1']",2022-01-14T04:54:13
44,NAFEMQ,QBH-26,TN554-7N2FG-X1YX6,TCP,"['S2', 'F10', 'F2', 'F1', 'E1']",2022-01-19T05:29:56
45,NAFEMQ,QZW-95,TN554-7N2FG-X1YX6,AFDX,"['F10', 'S2', 'S2', 'F10', 'E1']",2022-01-19T05:33:20
46,NVTCMR,DZB-88,R1G39-FDI3H-VD6HW,AFDX,"['S2', 'S2', 'S2', 'F10', 'F10', 'F10', 'E1']",2022-01-20T02:45:18
47,NVTCMR,,,,"['F10', 'F10', 'S2', 'S2', 'E4']",2022-01-20T03:04:45
